/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'green', None, 'left')
 -- left : -9.08

('left', None, 'red', 'left', None)
 -- forward : -7.66
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('right', 'left', 'red', 'right', None)
 -- forward : -5.35
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'right', 'green', None, None)
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', None, 'green', None, 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'right', 'left')
 -- forward : 0.85
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right', None)
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', None, 'left')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'left', None)
 -- forward : 0.20
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', None, 'red', 'right', 'forward')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', None, 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.91

('left', 'right', 'red', None, 'forward')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', None, 'red', 'right', None)
 -- forward : -5.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'right', None)
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', 'left', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'left', None)
 -- forward : 0.12
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('forward', 'forward', 'red', 'left', None)
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', 'left', 'left')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.93

('right', None, 'red', 'left', 'left')
 -- forward : -4.95
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : -5.45

('right', 'forward', 'red', 'left', 'right')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'forward', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', None, None)
 -- forward : 0.00
 -- None : -2.88
 -- right : 2.05
 -- left : 0.00

('right', None, 'green', None, 'left')
 -- forward : 0.89
 -- None : -4.41
 -- right : 1.82
 -- left : 0.59

('forward', 'forward', 'red', 'forward', 'left')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'left', None)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', None, 'red', 'forward', None)
 -- forward : -20.37
 -- None : 0.48
 -- right : -10.48
 -- left : -20.18

('right', 'left', 'red', None, 'right')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'forward', 'green', 'forward', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('right', None, 'red', 'left', None)
 -- forward : -4.98
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('left', 'right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'forward', 'left')
 -- forward : 0.85
 -- None : -4.16
 -- right : 0.27
 -- left : 0.00

('right', 'right', 'red', 'right', None)
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', None, 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.23
 -- left : 0.00

('left', None, 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'right', None)
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward', None)
 -- forward : -19.83
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'forward', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'right', None)
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', None, 'left')
 -- forward : -7.75
 -- None : 1.34
 -- right : 0.65
 -- left : -7.56

('left', 'right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

('right', None, 'green', 'right', 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', None, None)
 -- forward : 0.29
 -- None : -4.15
 -- right : 2.29
 -- left : -10.20

('forward', None, 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'right', 'right')
 -- forward : -7.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', None, None)
 -- forward : -7.57
 -- None : 1.61
 -- right : 0.53
 -- left : -7.59

('forward', None, 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'right', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'forward', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 2.21

('forward', 'left', 'red', None, None)
 -- forward : -9.34
 -- None : 1.88
 -- right : 0.59
 -- left : -7.62

('forward', None, 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'right', 'red', None, None)
 -- forward : -5.09
 -- None : 1.28
 -- right : 0.00
 -- left : -20.39

('forward', 'forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', None, 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('left', 'left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.56

('forward', None, 'red', None, 'left')
 -- forward : -5.00
 -- None : 1.53
 -- right : 0.59
 -- left : -4.57

('left', 'forward', 'red', None, 'left')
 -- forward : -4.52
 -- None : 1.31
 -- right : 0.43
 -- left : 0.00

('right', 'forward', 'red', None, None)
 -- forward : -5.16
 -- None : 1.47
 -- right : 1.63
 -- left : 0.00

('forward', None, 'red', None, None)
 -- forward : -7.69
 -- None : 0.00
 -- right : 1.08
 -- left : -9.16

('right', 'left', 'green', 'left', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'left', 'green', None, 'left')
 -- forward : 1.47
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'right', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'right', 'left')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('right', 'right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

('forward', None, 'red', 'forward', 'forward')
 -- forward : -20.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', None, 'green', None, None)
 -- forward : 0.00
 -- None : -5.16
 -- right : 0.71
 -- left : 1.19

('left', 'left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', None, 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : -10.20
 -- left : 0.00

('forward', 'left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', 'forward', 'left')
 -- forward : -19.55
 -- None : 0.00
 -- right : -10.43
 -- left : -19.96

('left', 'right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'forward', 'green', None, None)
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.80
 -- left : -14.55

('forward', 'forward', 'red', 'right', None)
 -- forward : -5.05
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red', None, None)
 -- forward : -7.86
 -- None : 0.80
 -- right : 1.42
 -- left : 0.00

('left', None, 'green', 'right', 'right')
 -- forward : 0.48
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left', None)
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('right', None, 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', None, 'red', 'forward', None)
 -- forward : -20.47
 -- None : 1.94
 -- right : 0.00
 -- left : -29.92

('left', None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 2.06

('forward', None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', None, 'red', 'forward', 'forward')
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'right', None)
 -- forward : -4.64
 -- None : 1.30
 -- right : 0.40
 -- left : -5.44

('right', 'left', 'red', 'right', 'right')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', 'right', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', None, None)
 -- forward : -5.13
 -- None : 0.96
 -- right : 1.69
 -- left : -9.77

('left', None, 'green', None, 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 2.43

('left', None, 'red', 'forward', 'left')
 -- forward : -20.08
 -- None : 0.00
 -- right : -14.76
 -- left : 0.00

('left', None, 'red', None, 'right')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.74
 -- left : -4.92

('left', 'left', 'red', None, 'forward')
 -- forward : -19.91
 -- None : 0.94
 -- right : 0.00
 -- left : -19.90

('forward', 'forward', 'red', 'left', 'right')
 -- forward : -4.75
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('right', None, 'green', None, 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', None, 'forward')
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', 'left', 'forward')
 -- forward : -19.77
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', 'left', 'right')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', None, 'forward')
 -- forward : -29.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'forward', None)
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('forward', 'left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.69
 -- right : 1.10
 -- left : 0.00

('right', 'left', 'red', None, None)
 -- forward : 0.00
 -- None : 0.54
 -- right : 1.72
 -- left : 0.00

('left', 'right', 'red', 'left', None)
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : -19.67

('forward', 'forward', 'red', None, None)
 -- forward : -7.63
 -- None : 1.88
 -- right : 0.00
 -- left : -7.54

('left', 'right', 'red', 'left', 'forward')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('forward', None, 'red', 'right', 'left')
 -- forward : -5.21
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', None, 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', None, 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('left', 'left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'green', 'forward', 'left')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'forward', None)
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', None, 'forward')
 -- forward : 0.91
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', 'left', 'right')
 -- forward : -5.26
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', None, None)
 -- forward : 0.68
 -- None : -2.67
 -- right : 0.00
 -- left : -10.08

('forward', 'right', 'red', None, None)
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'forward', None)
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', 'forward', None)
 -- forward : -19.70
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'left', 'left')
 -- forward : -5.40
 -- None : 1.25
 -- right : 0.09
 -- left : -5.28

('left', 'left', 'red', None, 'right')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', None, None)
 -- forward : 0.34
 -- None : -4.31
 -- right : 1.43
 -- left : 1.95

('right', None, 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 1.91
 -- left : 0.00

('left', 'forward', 'red', None, 'forward')
 -- forward : -19.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', None, None)
 -- forward : 0.42
 -- None : -2.61
 -- right : 0.27
 -- left : 1.93

('left', 'right', 'red', None, 'left')
 -- forward : -5.42
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', 'left', None)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'forward', 'left')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', None, None)
 -- forward : 0.63
 -- None : -2.69
 -- right : 0.00
 -- left : -17.94

('right', None, 'green', 'left', 'forward')
 -- forward : 0.53
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left', None)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', None, None)
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.09
 -- left : 0.71

('left', 'left', 'green', 'left', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('left', None, 'red', None, None)
 -- forward : -9.69
 -- None : 2.10
 -- right : 1.05
 -- left : -9.85

('left', 'left', 'green', 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', None, None)
 -- forward : 1.19
 -- None : -4.55
 -- right : 1.53
 -- left : 0.42

('right', 'left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.39

('left', 'left', 'red', None, None)
 -- forward : -7.05
 -- None : 2.18
 -- right : 1.05
 -- left : -8.41

('forward', None, 'green', None, 'forward')
 -- forward : 1.37
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

