/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
('right', None, 'red', 'right')
 -- forward : -9.64
 -- None : 0.87
 -- right : 2.82
 -- left : -10.62

('forward', 'forward', 'red', None)
 -- forward : -10.51
 -- None : 1.22
 -- right : 0.25
 -- left : -13.32

('right', 'forward', 'red', 'forward')
 -- forward : -39.51
 -- None : 1.80
 -- right : -19.79
 -- left : -39.45

('left', 'forward', 'green', 'left')
 -- forward : 0.03
 -- None : -4.57
 -- right : 1.81
 -- left : -19.74

('left', None, 'green', 'forward')
 -- forward : 0.94
 -- None : -4.83
 -- right : 0.95
 -- left : 1.18

('forward', None, 'red', 'forward')
 -- forward : -39.43
 -- None : 2.76
 -- right : -20.36
 -- left : -39.47

('right', 'left', 'red', 'right')
 -- forward : -9.17
 -- None : 0.62
 -- right : 2.37
 -- left : -13.04

('left', None, 'red', 'forward')
 -- forward : -39.83
 -- None : 2.96
 -- right : -20.45
 -- left : -40.15

('left', None, 'green', 'right')
 -- forward : 0.76
 -- None : -5.36
 -- right : 0.68
 -- left : 1.81

('right', None, 'red', 'left')
 -- forward : -9.25
 -- None : 0.39
 -- right : 2.31
 -- left : -10.68

('left', 'right', 'green', 'right')
 -- forward : 1.59
 -- None : -4.17
 -- right : 0.19
 -- left : -19.86

('right', 'left', 'green', 'forward')
 -- forward : 0.64
 -- None : -4.75
 -- right : 2.56
 -- left : 0.84

('right', 'right', 'green', 'left')
 -- forward : 0.22
 -- None : -4.74
 -- right : 2.10
 -- left : -20.21

('forward', 'right', 'green', 'right')
 -- forward : 1.98
 -- None : -5.10
 -- right : 0.69
 -- left : -20.60

('forward', 'left', 'green', None)
 -- forward : 2.80
 -- None : -5.33
 -- right : 0.59
 -- left : 0.20

('forward', None, 'red', None)
 -- forward : -10.01
 -- None : 2.78
 -- right : 0.54
 -- left : -9.50

('left', None, 'green', 'left')
 -- forward : 0.97
 -- None : -4.76
 -- right : 0.20
 -- left : 1.49

('right', None, 'green', 'forward')
 -- forward : 0.34
 -- None : -5.88
 -- right : 1.50
 -- left : 0.76

('left', 'right', 'red', None)
 -- forward : -9.95
 -- None : 2.50
 -- right : 0.93
 -- left : -39.24

('forward', None, 'green', 'right')
 -- forward : 2.64
 -- None : -5.11
 -- right : 0.98
 -- left : 0.78

('left', None, 'red', 'right')
 -- forward : -10.20
 -- None : 2.05
 -- right : 0.38
 -- left : -10.44

('right', 'forward', 'red', None)
 -- forward : -9.35
 -- None : 0.65
 -- right : 2.10
 -- left : -10.92

('left', 'forward', 'green', 'right')
 -- forward : 0.03
 -- None : -5.88
 -- right : 0.38
 -- left : -20.66

('forward', 'left', 'red', None)
 -- forward : -10.01
 -- None : 1.38
 -- right : 0.03
 -- left : -13.25

('left', 'forward', 'red', 'right')
 -- forward : -9.45
 -- None : 2.37
 -- right : 0.38
 -- left : -10.54

('forward', 'forward', 'green', 'forward')
 -- forward : 2.96
 -- None : -4.74
 -- right : 0.77
 -- left : -19.75

('right', 'forward', 'green', 'right')
 -- forward : 0.58
 -- None : -5.57
 -- right : 1.24
 -- left : -20.79

('right', 'forward', 'green', 'forward')
 -- forward : 0.40
 -- None : -5.26
 -- right : 1.71
 -- left : -20.51

('right', 'right', 'red', 'right')
 -- forward : -9.88
 -- None : 0.98
 -- right : 1.93
 -- left : -39.94

('right', 'right', 'green', 'right')
 -- forward : 0.35
 -- None : -4.12
 -- right : 2.53
 -- left : -19.44

('right', 'forward', 'green', None)
 -- forward : 0.45
 -- None : -4.54
 -- right : 1.33
 -- left : -19.67

('left', 'left', 'green', 'right')
 -- forward : 0.74
 -- None : -5.80
 -- right : 0.39
 -- left : 2.66

('right', None, 'red', None)
 -- forward : -10.83
 -- None : 0.49
 -- right : 2.70
 -- left : -9.10

('right', 'forward', 'red', 'left')
 -- forward : -10.18
 -- None : 0.58
 -- right : 2.14
 -- left : -9.85

('left', None, 'red', None)
 -- forward : -9.46
 -- None : 1.59
 -- right : 0.74
 -- left : -9.14

('right', 'right', 'red', 'left')
 -- forward : -10.30
 -- None : 0.19
 -- right : 2.30
 -- left : -39.30

('left', 'right', 'green', None)
 -- forward : 0.54
 -- None : -5.06
 -- right : 0.04
 -- left : -20.45

('right', None, 'green', 'right')
 -- forward : 0.99
 -- None : -4.63
 -- right : 1.74
 -- left : 0.24

('forward', None, 'red', 'left')
 -- forward : -13.37
 -- None : 2.72
 -- right : 0.34
 -- left : -10.25

('left', None, 'red', 'left')
 -- forward : -10.78
 -- None : 2.32
 -- right : 0.15
 -- left : -10.09

('forward', 'right', 'green', 'forward')
 -- forward : 1.19
 -- None : -5.98
 -- right : 0.53
 -- left : -19.64

('right', None, 'green', None)
 -- forward : 0.14
 -- None : -5.13
 -- right : 1.24
 -- left : 1.02

('left', 'left', 'green', None)
 -- forward : 0.48
 -- None : -4.50
 -- right : 0.29
 -- left : 1.22

('forward', None, 'green', 'left')
 -- forward : 1.66
 -- None : -4.26
 -- right : 0.19
 -- left : 0.53

('left', 'right', 'green', 'forward')
 -- forward : 0.16
 -- None : -5.69
 -- right : 1.04
 -- left : -20.33

('left', 'left', 'red', 'right')
 -- forward : -10.49
 -- None : 2.45
 -- right : 0.16
 -- left : -9.90

('forward', 'forward', 'green', 'left')
 -- forward : 1.84
 -- None : -4.33
 -- right : 0.70
 -- left : -19.56

('left', 'left', 'red', 'forward')
 -- forward : -39.63
 -- None : 2.56
 -- right : -20.73
 -- left : -39.79

('right', 'left', 'red', 'forward')
 -- forward : -39.22
 -- None : 1.82
 -- right : -20.04
 -- left : -39.45

('right', 'forward', 'green', 'left')
 -- forward : 0.95
 -- None : -4.53
 -- right : 2.48
 -- left : -20.65

('forward', None, 'green', None)
 -- forward : 1.27
 -- None : -4.86
 -- right : 0.64
 -- left : 0.25

